?????��?,???��?,???,??��,??????,??????,???��??,?????,?????,?????,??????,?????,????,???��??,??????,?????,??????,???��?,?????,????????,?????,?????,?????,??????,???��?,??????
???��???,251,238,266,128,251,169,179,148,151,108,178,170,165,471,123,315,221,140,338,211,361,432,730,333,155
???????,657,652,1076,935,850,1478,1169,895,926,468,1044,1003,692,1565,858,1290,1056,801,1626,1523,1152,2093,2989,2193,1045
???????,1650,1612,1817,1283,1556,1454,1715,1409,1787,993,1862,1555,1115,2380,1727,2456,1683,1236,2315,1692,2808,3338,5016,3082,1617
?��????,4,3,4,3,1,1,1,1,2,0,3,0,3,1,0,2,2,2,2,4,0,7,18,4,0
???????,100,73,200,95,100,102,86,78,93,68,92,59,52,273,50,135,155,61,151,64,175,252,972,160,76
???????,119,108,102,29,53,94,56,49,58,32,70,63,34,262,44,113,63,48,113,59,83,257,689,200,52
????????,1173,1523,971,891,1619,1278,1400,982,917,997,1629,1612,1190,1479,1411,1790,1627,980,1856,1191,2005,1941,2480,2419,1676
???????,2032,2094,1643,1829,2075,2074,2003,2209,1739,1291,2025,2478,1518,1801,1647,2886,2087,1846,3021,1712,4204,4066,8077,3757,2129
???��???,1557,1621,1772,1005,1559,1524,1746,1282,1434,827,1763,1711,1026,1912,1490,2178,1903,1116,2227,1270,2390,2156,3565,2478,1568
??????,142,129,137,152,204,159,158,193,146,107,230,182,124,315,147,314,170,103,236,169,356,242,488,281,186
